row_id,truth,prediction
731,135.07,131.12429313983714
733,134.43,131.25573742630297
737,125.22,128.30575091728994
739,125.586,129.37266124571386
740,127.076,129.65804979162334
747,132.796,130.67401447336442
753,129.148,129.28238756518147
770,135.49,130.3683630982696
772,133.23,130.69837972029768
777,124.318,130.03934207721247
787,125.647,128.42307218195336
794,129.777,129.26255580731214
796,120.397,126.25749538879518
801,133.846,129.67358149731902
803,134.226,129.1831642012495
815,131.542,128.44804854932175
830,120.076,127.31616461412098
835,130.156,128.2178727126332
837,127.686,128.10976189379699
845,130.311,128.49745701924786
853,127.141,125.93615464920508
855,125.01,127.0294369633109
864,126.54,127.50916331799984
873,127.285,126.41965824936683
876,131.865,126.8957199169409
877,130.845,126.86244796454713
881,125.715,122.82408876813156
885,112.675,116.97543914446962
887,124.17,125.42089362470445
889,126.5,126.08752327901897
898,123.46,122.20219601587239
902,121.783,124.85244558456334
909,127.893,125.51788699682709
921,123.705,124.8738145441337
925,124.525,125.0334349595146
930,118.045,120.71181203462778
943,120.575,123.7957528815194
947,113.045,118.02260355283644
950,129.864,124.93913133306248
953,120.324,124.51564288220156
959,116.184,119.75856030180191
960,113.004,116.78098279386943
964,138.557,131.78885789124791
966,134.987,131.88235798185332
969,133.207,130.1038906515412
973,130.073,130.84068624427087
974,130.503,131.18786844219366
977,136.103,131.95105900107808
981,125.683,129.13942930375188
985,131.836,130.58455773790845
997,130.697,129.92914784664532
1015,127.688,127.47305060592862
1021,132.354,130.32721967787012
1032,120.766,127.67955072659512
1033,122.956,128.12502279651156
1035,125.966,129.00980958533327
1036,128.916,129.2681178324322
1039,134.996,130.25281650420285
1048,127.408,128.40377023539676
1049,128.718,128.86620462740413
1055,132.898,130.02378381528683
1070,125.452,128.25092494738314
1078,131.582,127.37546432507229
1081,116.074,126.44804741488105
1087,129.014,127.7849291414293
1094,127.864,126.73348506662886
1105,131.446,128.2513971716716
1108,130.086,128.16025221556762
1112,120.726,126.1782678276805
1115,125.048,127.93944465583843
1121,134.528,128.7756722660657
1125,131.808,125.63816685929676
1128,120.538,123.95753298215313
1131,123.537,126.30052407201661
1134,128.867,127.33741077289518
1141,127.847,125.77858102593278
1147,112.506,123.43075864480939
1149,115.846,123.72232627805397
1150,117.396,124.32482990858433
1158,126.746,125.42072667000825
1160,125.586,122.94913039894902
1166,111.911,123.4645793124225
1167,115.461,124.22105843078242
1170,123.091,125.82140057890793
1173,126.471,125.81895156140057
1178,118.941,122.00375786668083
1195,116.146,123.48559379083183
1206,124.166,125.24692318825626
1209,117.996,121.97033550268982
1212,117.967,125.70259607811352
1228,123.416,124.75455153756432
1229,129.776,125.4569814506057
1240,124.155,129.60838855413436
1245,132.095,129.9970962217935
1249,130.795,126.30025646208036
1250,129.395,125.22218334805706
1251,125.465,123.23949899670575
1260,133.04,129.49122437527416
1263,128.36,126.22452240475609
1267,119.91,121.1973698227027
1269,128.401,128.77606112085599
1271,132.271,129.1644201535604
1274,132.611,128.86227607258064
1275,130.961,128.370792354863
1276,127.801,127.36596769763969
1277,126.021,125.90346154135352
1279,122.341,122.36988264373875
1293,115.893,121.22882898253623
1301,128.704,127.01437785642894
1306,126.599,129.09718193455473
1309,132.769,129.51468800278613
1311,133.649,129.1164979498675
1323,133.071,128.84933541491696
1333,131.362,128.76749043584422
1335,134.022,128.94219528856235
1336,133.402,128.74253210009297
1348,136.678,129.79667283006492
1350,131.458,128.47645526457563
1351,124.458,127.0913173132364
1352,129.343,129.14503443183517
1355,137.233,129.49451586904343
1360,128.295,128.54159681400225
1368,126.266,128.33198326768186
1372,132.886,128.69715940898794
1374,129.256,128.71071017206455
1377,133.503,130.1452790267189
1384,135.433,130.0644661959515
1395,135.38,128.71371009229034
1397,133.79,128.65821714841485
1403,119.04,126.8625729089837
1405,119.35,123.50945781860915
1407,113.08,118.84738437759879
1409,130.588,128.4060613932272
1414,135.368,127.79138410216002
1416,127.928,126.27800180447835
1428,136.414,128.1400266716949
1433,124.214,124.5616371431525
1440,110.124,112.14212238646564
1442,129.675,126.28308152757833
1445,122.205,125.46643210529328
1446,121.315,124.72731496002926
1447,122.315,124.21915344185108
1448,122.435,123.1575031937406
1452,113.315,117.38285855337891
1474,132.158,128.44658836775713
1478,122.288,127.15946834669182
1490,120.484,120.10412526329112
1493,118.964,118.94123499822678
1495,118.214,117.19022545359898
1499,109.254,109.79277103042106
1501,106.224,105.92957377330046
