row_id,actual,prediction
2703,5,5.0
2704,6,6.0
2705,6,6.0
2706,6,6.0
2707,5,5.0
2708,6,6.0
2709,5,5.0
2710,5,5.0
2711,5,5.0
2713,6,6.0
2716,5,5.0
2717,6,6.0
2718,6,6.0
2722,7,7.0
2726,6,6.0
2727,6,6.0
2729,7,7.0
2732,5,5.0
2733,7,7.0
2734,6,6.0
2736,6,6.0
2738,5,5.0
2739,7,7.0
2740,6,6.0
2741,5,5.0
2745,7,7.0
2748,8,8.0
2750,8,8.0
2751,6,6.0
2753,8,8.0
2754,5,5.0
2756,6,6.0
2761,5,5.0
2762,5,5.0
2763,6,6.0
2764,6,6.0
2766,6,6.0
2767,6,6.0
2768,6,6.0
2769,5,5.0
2771,6,6.0
2772,7,7.0
2773,7,7.0
2774,8,8.0
2775,8,8.0
2777,6,6.0
2778,7,7.0
2780,5,5.0
2781,6,6.0
2782,6,6.0
2785,5,5.0
2786,6,6.0
2787,5,5.0
2790,6,6.0
2791,5,5.0
2792,5,5.0
2793,7,7.0
2794,5,5.0
2795,8,8.0
2796,7,7.0
2797,5,5.0
2798,7,7.0
2800,5,5.0
2801,5,5.0
2803,8,8.0
2804,8,8.0
2807,5,5.0
2812,6,6.0
2814,7,7.0
2816,5,5.0
2817,7,7.0
2820,5,5.0
2821,5,5.0
2822,5,5.0
2823,6,6.0
2825,6,6.0
2826,6,6.0
2827,7,7.0
2828,7,7.0
2829,5,5.0
2830,5,5.0
2832,6,6.0
2833,7,7.0
2834,6,6.0
2835,6,6.0
2836,6,6.0
2838,7,7.0
2839,7,7.0
2840,6,6.0
2841,6,6.0
2846,7,7.0
2847,5,5.0
2848,5,5.0
2849,5,5.0
2850,5,5.0
2851,5,5.0
2852,5,5.0
2854,6,6.0
2857,8,8.0
2859,6,6.0
2861,6,6.0
2863,6,6.0
2865,6,6.0
2868,5,5.0
2869,6,6.0
2873,8,8.0
2874,7,7.0
2878,6,6.0
2880,5,5.0
2883,7,7.0
2884,7,7.0
2885,6,6.0
2886,5,5.0
2887,5,5.0
2889,6,6.0
2890,8,8.0
2891,6,6.0
2892,5,5.0
2893,7,7.0
2894,7,7.0
2897,5,5.0
2899,5,5.0
2900,6,6.0
2901,7,7.0
2903,6,6.0
2904,7,7.0
2905,5,5.0
2907,6,6.0
2909,6,6.0
2912,7,7.0
2913,5,5.0
2914,6,6.0
2915,6,6.0
2916,6,6.0
2917,7,7.0
2920,4,4.0
2921,6,6.0
2923,6,6.0
2924,6,6.0
2925,5,5.0
2926,8,8.0
2929,6,6.0
2930,8,8.0
2931,8,8.0
2932,6,6.0
2933,6,6.0
2935,4,4.0
2936,5,5.0
2937,5,5.0
2940,6,6.0
2942,5,5.0
2944,6,6.0
2945,8,8.0
2946,6,6.0
2947,6,6.0
2948,6,6.0
2949,6,6.0
2952,5,5.0
2954,7,7.0
2957,6,6.0
2960,7,7.0
2961,6,6.0
2962,5,5.0
2963,7,7.0
2965,8,8.0
2968,5,5.0
2969,6,6.0
2970,5,5.0
2972,6,6.0
2974,6,6.0
2975,6,6.0
2976,6,6.0
2977,6,6.0
2978,6,6.0
2979,7,7.0
2981,7,7.0
2982,6,6.0
2987,7,7.0
2990,7,7.0
2992,7,7.0
2993,7,7.0
2994,7,7.0
2995,6,6.0
2996,8,8.0
2997,6,6.0
2999,7,7.0
3001,7,7.0
3004,6,6.0
3007,7,7.0
3008,7,7.0
3009,6,6.0
3011,6,6.0
3012,6,6.0
3015,6,6.0
3019,6,6.0
3020,6,6.0
3028,6,6.0
3031,6,6.0
3033,6,6.0
3034,6,6.0
3037,6,6.0
3039,6,6.0
3040,5,5.0
3042,6,6.0
3043,6,6.0
3044,6,6.0
3045,6,6.0
3049,5,5.0
3050,4,4.0
3051,5,5.0
3052,7,7.0
3053,5,5.0
3055,6,6.0
3058,5,5.0
3059,6,6.0
3060,5,5.0
3061,5,5.0
3063,5,5.0
3068,6,6.0
3069,8,8.0
3073,5,5.0
3074,5,5.0
3075,7,7.0
3077,5,5.0
3079,5,5.0
3080,6,6.0
3081,5,5.0
3082,6,6.0
3083,7,7.0
3085,6,6.0
3086,7,7.0
3087,3,3.0
3088,6,6.0
3091,6,6.0
3092,6,6.0
3094,6,6.0
3095,6,6.0
3097,5,5.0
3098,7,7.0
3099,7,7.0
3100,7,7.0
3102,6,6.0
3104,5,5.0
3105,6,6.0
3106,6,6.0
3109,4,4.0
3110,6,6.0
3112,5,5.0
3113,6,6.0
3119,5,5.0
3121,5,5.0
3122,6,6.0
3123,5,5.0
3124,6,6.0
3125,5,5.0
3127,5,5.0
3128,6,6.0
3131,5,5.0
3136,5,5.0
3137,6,6.0
3138,6,6.0
3139,6,6.0
3141,7,7.0
3142,6,6.0
3144,6,6.0
3145,6,6.0
3146,6,6.0
3148,6,6.0
3150,6,6.0
3151,6,6.0
3152,6,6.0
3154,6,6.0
3155,7,7.0
3156,5,5.0
3157,7,7.0
3158,7,7.0
3159,6,6.0
3160,6,6.0
3161,5,5.0
3162,7,7.0
3163,7,7.0
3166,6,6.0
3167,7,7.0
3168,6,6.0
3170,6,6.0
3173,8,8.0
3175,6,6.0
3177,5,5.0
3179,4,4.0
3181,6,6.0
3182,5,5.0
3184,7,7.0
3186,4,4.0
3187,7,7.0
3188,8,8.0
3190,7,7.0
3191,6,6.0
3192,6,6.0
3193,5,5.0
3194,5,5.0
3195,6,6.0
3196,7,7.0
3197,6,6.0
3198,7,7.0
3201,6,6.0
3203,7,7.0
3204,5,5.0
3205,7,7.0
3207,6,6.0
3208,5,5.0
3210,5,5.0
3211,6,6.0
3212,5,5.0
3213,6,6.0
3214,6,6.0
3215,6,6.0
3216,5,5.0
3217,5,5.0
3218,4,4.0
3222,6,6.0
3223,6,6.0
3225,7,7.0
3226,6,6.0
3227,6,6.0
3231,6,6.0
3236,6,6.0
3237,7,7.0
3238,5,5.0
3241,7,7.0
3245,5,5.0
3246,6,6.0
3248,7,7.0
3249,7,7.0
3250,6,6.0
3251,6,6.0
3253,8,8.0
3254,5,5.0
3255,6,6.0
3256,6,6.0
3257,6,6.0
3258,6,6.0
3259,6,6.0
3260,6,6.0
3261,5,5.0
3268,6,6.0
3270,5,5.0
3271,7,7.0
3272,7,7.0
3273,7,7.0
3274,5,5.0
3276,8,8.0
3277,7,7.0
3279,6,6.0
3280,5,5.0
3282,7,7.0
3284,6,6.0
3286,7,7.0
3291,8,8.0
3294,6,6.0
3297,5,5.0
3298,6,6.0
3299,7,7.0
3301,8,8.0
3303,7,7.0
3305,7,7.0
3308,6,6.0
3311,7,7.0
3313,7,7.0
3314,6,6.0
3316,6,6.0
3322,7,7.0
3323,6,6.0
3324,6,6.0
3325,7,7.0
3326,5,5.0
3328,5,5.0
3329,6,6.0
3330,6,6.0
3331,6,6.0
3332,7,7.0
3334,6,6.0
3335,6,6.0
3336,6,6.0
3337,6,6.0
3338,6,6.0
3339,6,6.0
3341,6,6.0
3342,5,5.0
3343,7,7.0
3344,6,6.0
3345,6,6.0
3346,6,6.0
3348,6,6.0
3349,6,6.0
3350,6,6.0
3351,6,6.0
3352,6,6.0
3353,6,6.0
3356,6,6.0
3357,7,7.0
3358,6,6.0
3359,6,6.0
3360,7,7.0
3361,6,6.0
3362,6,6.0
3363,6,6.0
3365,7,7.0
3367,6,6.0
3368,6,6.0
3369,7,7.0
3370,6,6.0
3373,7,7.0
3374,5,5.0
3375,6,6.0
3376,6,6.0
3377,6,6.0
3378,8,8.0
3379,5,5.0
3380,7,7.0
3382,7,7.0
3383,6,6.0
3384,6,6.0
3386,8,8.0
3387,5,5.0
3389,7,7.0
3390,6,6.0
3391,8,8.0
3392,6,6.0
3393,6,6.0
3394,5,5.0
3397,6,6.0
3399,6,6.0
3400,6,6.0
3402,6,6.0
3403,5,5.0
3405,6,6.0
3406,6,6.0
3409,3,3.0
3410,7,7.0
3412,6,6.0
3413,6,6.0
3414,7,7.0
3415,7,7.0
3419,7,7.0
3420,5,5.0
3423,5,5.0
3424,6,6.0
3425,6,6.0
3426,6,6.0
3427,6,6.0
3428,6,6.0
3429,5,5.0
3430,6,6.0
3431,6,6.0
3433,7,7.0
3434,6,6.0
3438,5,5.0
3442,7,7.0
3443,6,6.0
3444,5,5.0
3447,6,6.0
3453,6,6.0
3455,6,6.0
3456,5,5.0
3458,7,7.0
3459,6,6.0
3460,6,6.0
3461,8,8.0
3462,6,6.0
3466,6,6.0
3468,8,8.0
3469,6,6.0
3470,8,8.0
3471,6,6.0
3473,8,8.0
3474,6,6.0
3475,6,6.0
3476,8,8.0
3477,7,7.0
3478,6,6.0
3480,8,8.0
3482,8,8.0
3484,8,8.0
3485,7,7.0
3486,6,6.0
3487,6,6.0
3489,8,8.0
3490,7,7.0
3492,7,7.0
3493,7,7.0
3496,7,7.0
3500,7,7.0
3502,5,5.0
3503,7,7.0
3504,7,7.0
3505,7,7.0
3506,6,6.0
3507,7,7.0
3508,5,5.0
3513,6,6.0
3515,7,7.0
3516,7,7.0
3520,5,5.0
3521,7,7.0
3523,5,5.0
3524,6,6.0
3525,6,6.0
3527,6,6.0
3529,7,7.0
3536,6,6.0
3537,5,5.0
3538,7,7.0
3541,6,6.0
3545,6,6.0
3547,6,6.0
3550,6,6.0
3555,6,6.0
3560,6,6.0
3564,6,6.0
3565,6,6.0
3567,6,6.0
3568,7,7.0
3569,6,6.0
3570,6,6.0
3571,4,4.0
3574,6,6.0
3577,7,7.0
3578,4,4.0
3580,5,5.0
3581,7,7.0
3582,6,6.0
3585,7,7.0
3587,6,6.0
3588,6,6.0
3589,6,6.0
3591,5,5.0
3592,7,7.0
3594,7,7.0
3596,7,7.0
3598,7,7.0
3599,6,6.0
3601,7,7.0
3602,6,6.0
3603,7,7.0
3604,6,6.0
3605,5,5.0
3610,5,5.0
3612,6,6.0
3615,6,6.0
3616,5,5.0
3617,5,5.0
3619,6,6.0
3622,6,6.0
3623,6,6.0
3625,5,5.0
3626,5,5.0
3629,6,6.0
3630,6,6.0
3631,6,6.0
3632,6,6.0
3633,6,6.0
3637,7,7.0
3638,7,7.0
3640,6,6.0
3641,6,6.0
3642,6,6.0
3643,6,6.0
3644,7,7.0
3648,5,5.0
3649,6,6.0
3651,6,6.0
3652,6,6.0
3653,6,6.0
3654,6,6.0
3655,7,7.0
3656,7,7.0
3657,8,8.0
3658,7,7.0
3661,6,6.0
3662,4,4.0
3663,6,6.0
3664,8,8.0
3666,7,7.0
3669,7,7.0
3671,7,7.0
3673,7,7.0
3675,6,6.0
3676,7,7.0
3677,6,6.0
3680,6,6.0
3683,6,6.0
3685,6,6.0
3688,6,6.0
3690,7,7.0
3691,6,6.0
3697,6,6.0
3698,6,6.0
3700,5,5.0
3706,6,6.0
3707,6,6.0
3709,5,5.0
3714,4,4.0
3716,5,5.0
3717,6,6.0
3723,7,7.0
3725,6,6.0
3726,7,7.0
3727,7,7.0
3728,7,7.0
3729,5,5.0
3730,6,6.0
3732,5,5.0
3734,5,5.0
3739,7,7.0
3740,7,7.0
3741,7,7.0
3742,7,7.0
3743,7,7.0
3744,7,7.0
3745,7,7.0
3746,5,5.0
3747,6,6.0
3748,5,5.0
3749,6,6.0
3750,7,7.0
3751,5,5.0
3753,5,5.0
3756,5,5.0
3758,5,5.0
3760,6,6.0
3762,5,5.0
3763,5,5.0
3765,5,5.0
3766,5,5.0
3767,5,5.0
3768,6,6.0
3769,5,5.0
3770,4,4.0
3771,6,6.0
3772,6,6.0
3776,5,5.0
3778,7,7.0
3779,7,7.0
3782,6,6.0
3783,5,5.0
3785,7,7.0
3787,5,5.0
3788,5,5.0
3789,6,6.0
3790,5,5.0
3793,6,6.0
3794,5,5.0
3796,6,6.0
3797,5,5.0
3798,5,5.0
3799,5,5.0
3801,6,6.0
3802,5,5.0
3803,6,6.0
3805,6,6.0
3806,5,5.0
3807,5,5.0
3809,6,6.0
3810,3,3.0
3812,5,5.0
3813,5,5.0
3814,5,5.0
3815,7,7.0
3817,6,6.0
3818,6,6.0
3819,6,6.0
3820,5,5.0
3823,5,5.0
3824,7,7.0
3825,6,6.0
3826,6,6.0
3827,5,5.0
3828,6,6.0
3831,5,5.0
3832,5,5.0
3833,6,6.0
3835,5,5.0
3836,6,6.0
3837,6,6.0
3839,5,5.0
3841,6,6.0
3842,6,6.0
3843,7,7.0
3845,5,5.0
3846,6,6.0
3847,5,5.0
3850,6,6.0
3851,7,7.0
3852,6,6.0
3853,7,7.0
3856,6,6.0
3857,6,6.0
3862,6,6.0
3863,6,6.0
3864,7,7.0
3866,6,6.0
3868,6,6.0
3870,6,6.0
3871,6,6.0
3872,4,4.0
3873,5,5.0
3874,5,5.0
3875,7,7.0
3876,5,5.0
3877,5,5.0
3879,4,4.0
3889,6,6.0
3892,5,5.0
3893,5,5.0
3894,6,6.0
3895,6,6.0
3896,6,6.0
3897,6,6.0
3898,7,7.0
3899,5,5.0
3900,5,5.0
3901,4,4.0
3902,6,6.0
3903,6,6.0
3905,7,7.0
3906,7,7.0
3908,7,7.0
3909,7,7.0
3910,6,6.0
3911,6,6.0
3912,7,7.0
3914,7,7.0
3915,7,7.0
3916,6,6.0
3917,5,5.0
3918,7,7.0
3919,6,6.0
3920,6,6.0
3923,5,5.0
3924,5,5.0
3925,5,5.0
3927,5,5.0
3928,5,5.0
3929,5,5.0
3930,6,6.0
3932,8,8.0
3934,6,6.0
3935,5,5.0
3936,6,6.0
3938,6,6.0
3940,5,5.0
3942,6,6.0
3943,6,6.0
3944,6,6.0
3946,6,6.0
3947,7,7.0
3948,5,5.0
3949,5,5.0
3951,5,5.0
3952,6,6.0
3953,7,7.0
3954,5,5.0
3955,6,6.0
3956,5,5.0
3957,5,5.0
3962,7,7.0
3964,5,5.0
3969,6,6.0
3970,7,7.0
3971,6,6.0
3976,7,7.0
3977,6,6.0
3981,7,7.0
3984,7,7.0
3985,6,6.0
3986,6,6.0
3989,6,6.0
3991,5,5.0
3992,7,7.0
3993,7,7.0
3994,7,7.0
3996,7,7.0
4001,5,5.0
4002,6,6.0
4003,6,6.0
4005,6,6.0
4007,5,5.0
4008,6,6.0
4009,6,6.0
4010,6,6.0
4013,6,6.0
4015,5,5.0
4016,5,5.0
4017,6,6.0
4019,5,5.0
4020,4,4.0
4021,5,5.0
4022,5,5.0
4023,6,6.0
4024,6,6.0
4026,6,6.0
4028,6,6.0
4029,6,6.0
4030,5,5.0
4031,5,5.0
4032,5,5.0
4033,6,6.0
4034,5,5.0
4035,6,6.0
4036,5,5.0
4037,5,5.0
4038,5,5.0
4039,4,4.0
4040,5,5.0
4047,6,6.0
4048,6,6.0
4049,6,6.0
4056,5,5.0
4057,6,6.0
4058,6,6.0
4059,6,6.0
4063,5,5.0
4065,8,8.0
4066,6,6.0
4067,5,5.0
4068,6,6.0
4072,7,7.0
4073,5,5.0
4077,6,6.0
4078,6,6.0
4079,6,6.0
4081,6,6.0
4082,6,6.0
4085,6,6.0
4086,6,6.0
4090,6,6.0
4091,6,6.0
4092,6,6.0
4093,6,6.0
4095,6,6.0
4096,5,5.0
4097,6,6.0
4099,6,6.0
4103,7,7.0
4105,7,7.0
4107,6,6.0
4109,6,6.0
4110,5,5.0
4115,6,6.0
4116,6,6.0
4117,6,6.0
4120,5,5.0
4121,6,6.0
4122,6,6.0
4124,7,7.0
4127,5,5.0
4128,5,5.0
4129,7,7.0
4130,6,6.0
4131,5,5.0
4132,5,5.0
4134,6,6.0
4135,5,5.0
4137,5,5.0
4139,7,7.0
4143,6,6.0
4145,6,6.0
4146,7,7.0
4147,7,7.0
4149,7,7.0
4150,5,5.0
4151,6,6.0
4154,5,5.0
4156,5,5.0
4157,7,7.0
4158,7,7.0
4159,7,7.0
4160,7,7.0
4161,7,7.0
4162,7,7.0
4164,5,5.0
4165,7,7.0
4166,7,7.0
4168,6,6.0
4169,7,7.0
4170,7,7.0
4171,5,5.0
4174,6,6.0
4177,6,6.0
4181,6,6.0
4182,6,6.0
4183,7,7.0
4184,7,7.0
4186,5,5.0
4188,6,6.0
4190,6,6.0
4193,6,6.0
4195,8,8.0
4197,5,5.0
4198,5,5.0
4199,6,6.0
4202,6,6.0
4208,6,6.0
4209,6,6.0
4210,6,6.0
4217,4,4.0
4222,4,4.0
4225,5,5.0
4226,7,7.0
4227,7,7.0
4230,6,6.0
4233,6,6.0
4234,6,6.0
4235,5,5.0
4236,5,5.0
4238,5,5.0
4239,7,7.0
4241,6,6.0
4242,7,7.0
4245,5,5.0
4246,6,6.0
4249,6,6.0
4250,6,6.0
4252,6,6.0
4253,4,4.0
4255,5,5.0
4256,5,5.0
4258,6,6.0
4259,6,6.0
4260,6,6.0
4261,7,7.0
4263,6,6.0
4264,6,6.0
4265,6,6.0
4266,7,7.0
4267,7,7.0
4268,6,6.0
4270,6,6.0
4271,5,5.0
4276,7,7.0
4277,5,5.0
4278,4,4.0
4281,5,5.0
4282,5,5.0
4289,6,6.0
4290,5,5.0
4291,5,5.0
4292,6,6.0
4293,5,5.0
4294,5,5.0
4295,5,5.0
4296,6,6.0
4298,6,6.0
4299,6,6.0
4303,6,6.0
4304,6,6.0
4306,6,6.0
4307,7,7.0
4308,6,6.0
4309,6,6.0
4310,6,6.0
4311,5,5.0
4312,6,6.0
4314,7,7.0
4316,5,5.0
4318,7,7.0
4321,6,6.0
4324,6,6.0
4328,5,5.0
4329,5,5.0
4341,6,6.0
4344,6,6.0
4345,6,6.0
4346,6,6.0
4347,7,7.0
4349,5,5.0
4350,6,6.0
4351,6,6.0
4352,5,5.0
4354,6,6.0
4355,6,6.0
4357,6,6.0
4358,5,5.0
4359,6,6.0
4360,5,5.0
4361,6,6.0
4362,6,6.0
4363,5,5.0
4367,5,5.0
4368,6,6.0
4370,5,5.0
4371,5,5.0
4378,5,5.0
4380,6,6.0
4381,6,6.0
4382,6,6.0
4384,5,5.0
4385,5,5.0
4387,6,6.0
4389,4,4.0
4391,5,5.0
4393,6,6.0
4395,5,5.0
4399,5,5.0
4401,6,6.0
4403,5,5.0
4406,7,7.0
4409,7,7.0
4410,5,5.0
4415,5,5.0
4416,5,5.0
4417,6,6.0
4418,6,6.0
4419,6,6.0
4420,6,6.0
4421,6,6.0
4422,6,6.0
4423,6,6.0
4424,6,6.0
4425,6,6.0
4426,6,6.0
4427,5,5.0
4429,6,6.0
4431,6,6.0
4433,5,5.0
4434,6,6.0
4435,6,6.0
4438,5,5.0
4439,5,5.0
4440,5,5.0
4441,6,6.0
4442,5,5.0
4443,5,5.0
4444,6,6.0
4445,6,6.0
4446,6,6.0
4448,5,5.0
4451,5,5.0
4454,6,6.0
4455,5,5.0
4456,5,5.0
4457,5,5.0
4458,7,7.0
4460,6,6.0
4461,6,6.0
4463,6,6.0
4468,6,6.0
4470,6,6.0
4472,5,5.0
4474,6,6.0
4475,6,6.0
4476,6,6.0
4477,5,5.0
4478,5,5.0
4481,5,5.0
4482,6,6.0
4483,4,4.0
4484,5,5.0
4485,6,6.0
4486,6,6.0
4488,6,6.0
4489,6,6.0
4490,6,6.0
4492,6,6.0
4494,6,6.0
4495,6,6.0
4496,6,6.0
4497,5,5.0
4498,5,5.0
4503,7,7.0
4504,5,5.0
4505,5,5.0
4506,6,6.0
4509,5,5.0
4511,6,6.0
4512,6,6.0
4514,5,5.0
4515,6,6.0
4517,6,6.0
4520,5,5.0
4521,5,5.0
4523,5,5.0
4527,6,6.0
4528,6,6.0
4530,6,6.0
4531,6,6.0
4532,6,6.0
4533,5,5.0
4534,6,6.0
4536,6,6.0
4538,6,6.0
4541,6,6.0
4545,6,6.0
4546,6,6.0
4547,6,6.0
4548,5,5.0
4550,6,6.0
4551,6,6.0
4553,6,6.0
4554,6,6.0
4556,5,5.0
4557,6,6.0
4558,6,6.0
4559,7,7.0
4560,6,6.0
4561,6,6.0
4562,7,7.0
4564,7,7.0
4565,5,5.0
4567,5,5.0
4568,6,6.0
4571,7,7.0
4574,7,7.0
4575,7,7.0
4576,5,5.0
4581,6,6.0
4583,6,6.0
4585,6,6.0
4586,6,6.0
4587,6,6.0
4588,5,5.0
4589,6,6.0
4590,6,6.0
4591,6,6.0
4592,6,6.0
4594,6,6.0
4595,6,6.0
4599,7,7.0
4600,6,6.0
4601,6,6.0
4604,6,6.0
4605,6,6.0
4606,5,5.0
4607,6,6.0
4609,4,4.0
4612,5,5.0
4614,5,5.0
4616,5,5.0
4617,7,7.0
4619,5,5.0
4620,6,6.0
4621,7,7.0
4622,7,7.0
4625,5,5.0
4627,6,6.0
4628,6,6.0
4629,7,7.0
4634,6,6.0
4637,6,6.0
4640,6,6.0
4641,6,6.0
4642,7,7.0
4645,7,7.0
4646,7,7.0
4648,5,5.0
4649,5,5.0
4653,7,7.0
4654,7,7.0
4655,7,7.0
4656,7,7.0
4660,6,6.0
4663,7,7.0
4664,7,7.0
4666,5,5.0
4667,7,7.0
4670,6,6.0
4675,6,6.0
4676,6,6.0
4678,6,6.0
4679,5,5.0
4681,6,6.0
4682,6,6.0
4683,6,6.0
4684,6,6.0
4685,5,5.0
4687,6,6.0
4688,6,6.0
4689,6,6.0
4690,6,6.0
4691,7,7.0
4692,5,5.0
4693,6,6.0
4694,7,7.0
4695,7,7.0
4697,7,7.0
4698,6,6.0
4699,5,5.0
4700,5,5.0
4701,6,6.0
4702,6,6.0
4703,7,7.0
4704,6,6.0
4706,7,7.0
4708,6,6.0
4711,6,6.0
4713,6,6.0
4714,7,7.0
4716,6,6.0
4725,6,6.0
4728,6,6.0
4730,5,5.0
4731,6,6.0
4732,6,6.0
4733,6,6.0
4734,6,6.0
4740,5,5.0
4742,6,6.0
4743,5,5.0
4747,6,6.0
4748,5,5.0
4750,5,5.0
4751,6,6.0
4754,6,6.0
4755,6,6.0
4756,7,7.0
4757,7,7.0
4761,6,6.0
4766,8,8.0
4772,5,5.0
4773,7,7.0
4775,6,6.0
4777,6,6.0
4780,5,5.0
4782,6,6.0
4783,6,6.0
4787,8,8.0
4789,6,6.0
4791,6,6.0
4795,7,7.0
4796,7,7.0
4799,6,6.0
4800,7,7.0
4801,7,7.0
4804,4,4.0
4807,6,6.0
4808,5,5.0
4810,5,5.0
4811,6,6.0
4813,5,5.0
4818,6,6.0
4820,5,5.0
4821,6,6.0
4822,6,6.0
4823,7,7.0
4824,5,5.0
4825,6,6.0
4826,6,6.0
4827,6,6.0
4828,5,5.0
4831,6,6.0
4832,5,5.0
4834,7,7.0
4836,5,5.0
4837,6,6.0
4838,6,6.0
4839,4,4.0
4840,7,7.0
4841,6,6.0
4842,6,6.0
4844,6,6.0
4846,6,6.0
4848,6,6.0
4849,5,5.0
4850,6,6.0
4851,5,5.0
4854,6,6.0
4855,6,6.0
4856,6,6.0
4857,6,6.0
4862,6,6.0
4863,7,7.0
4864,5,5.0
4865,6,6.0
4866,6,6.0
4867,6,6.0
4868,6,6.0
4870,7,7.0
4872,5,5.0
4873,6,6.0
4876,7,7.0
4878,4,4.0
4881,6,6.0
4887,7,7.0
4888,5,5.0
4889,6,6.0
4892,5,5.0
4894,5,5.0
4895,6,6.0
4896,7,7.0
